,0,1
0,&{l=%,1
1,&{l=@,1
2,&{l=l2,2
3,&{l=p,2
4,&{l=wh,2
5,&{l=x,23
6,&}l=%,1
7,&}l=@,1
8,&}l=l2,2
9,&}l=p,2
10,&}l=wh,2
11,&}l=x,23
12,+,10
13,+/,31
14,2,35
15,3,20
16,4,4
17,@end,1
18,a,86
19,a-,1
20,a:ll,1
21,a:nd,3
22,about,18
23,about:,1
24,absolutely,1
25,acquire,1
26,across,1
27,actual,3
28,actualizing,1
29,add,1
30,affect,2
31,afl-cio,1
32,africa-,1
33,african-american,2
34,african-americans,3
35,after,2
36,again,1
37,against,2
38,agent,1
39,agents,2
40,ago,1
41,agree,5
42,agree-,1
43,agreement,1
44,ah,2
45,ah:,1
46,al-,1
47,alive,1
48,all,13
49,allying,1
50,almond,1
51,along,1
52,already,1
53,alright,44
54,also,3
55,altruistic,1
56,am,8
57,america,1
58,american,7
59,americans,2
60,among,1
61,an,5
62,analysis,2
63,and,61
64,angeles,3
65,another,7
66,answer,1
67,any,2
68,anymore,1
69,anything,1
70,apart,1
71,apathy,3
72,approximately,1
73,are,26
74,argument,2
75,as,22
76,asian-american,1
77,asking,1
78,aspects,1
79,at,14
80,attitude,1
81,attitudes,1
82,auto,1
83,away,1
84,b,1
85,back,4
86,baseball,1
87,based,1
88,bastion,1
89,be,10
90,be:,1
91,beacon,1
92,becaus:e,1
93,because,14
94,been,5
95,before,2
96,beginning,4
97,behavior,1
98,being,3
99,believe,2
100,betrayal,1
101,better,1
102,between,1
103,birth,1
104,black,2
105,blacks,4
106,board,1
107,bombardment,1
108,book,3
109,books,1
110,border,1
111,born,1
112,bottom,3
113,break,1
114,breaking,1
115,briefly,1
116,britain,1
117,building,1
118,built,1
119,burned,1
120,bush,3
121,but,24
122,by,11
123,by:,1
124,c,1
125,cabinet,1
126,called,1
127,can,8
128,can't,2
129,canada,2
130,cannot,1
131,capability,1
132,capacity,1
133,capitalism,1
134,care,4
135,carefully,2
136,categories,1
137,categorizing,1
138,cause,3
139,cents,1
140,certain,1
141,cesar,1
142,cetera,7
143,chairperson,1
144,challenged,1
145,changed,1
146,chavez,1
147,chicano,4
148,chicano-latino,1
149,chicanos,10
150,childhood,1
151,choice,1
152,chrysler,1
153,circumstances,1
154,citizen,1
155,citizenry,1
156,city,1
157,civic,2
158,claims,1
159,class,2
160,clinton,1
161,close,3
162,coalition,1
163,coalitions,2
164,combining,3
165,come,6
166,comes,1
167,coming,1
168,comments,1
169,communist,2
170,community,3
171,comp-,1
172,comparison,5
173,concept,6
174,concepts,3
175,conceptually,1
176,conditioned,1
177,conditions,1
178,congress,2
179,congressional,1
180,congressmen,1
181,consistent,1
182,constant,2
183,constitution,2
184,contributing,1
185,contributors,1
186,control,2
187,corporation,3
188,correct,2
189,corrupt,1
190,corruption,1
191,cough,3
192,could,2
193,couldn't,1
194,council,1
195,country,5
196,court,1
197,cover,1
198,covered,1
199,cradle,2
200,cratos,2
201,criticism,1
202,cultural,1
203,culture,8
204,currents,2
205,d,1
206,dad,2
207,deal,3
208,dealing,3
209,deals,1
210,death,1
211,deci-,1
212,decision,1
213,declining,1
214,definitely,3
215,demands,1
216,democracy,17
217,democratic,3
218,demonstrated,1
219,demos,2
220,depends,2
221,describe,1
222,described,1
223,develop,1
224,developing,1
225,development,1
226,di:d,1
227,did,8
228,didn't,4
229,difference,2
230,different,8
231,difficult,3
232,direct,1
233,direction,1
234,disagree,1
235,discussed,1
236,discussion,4
237,distinguish,1
238,do,14
239,doctor,1
240,document,2
241,does,5
242,doesn't,3
243,doing,4
244,don't,27
245,double,2
246,down,3
247,drafted,2
248,dream,1
249,dualistic,1
250,during,3
251,duty,11
252,dying,5
253,earlier,2
254,early,1
255,economic,1
256,economies,1
257,educated,1
258,education,2
259,educational,1
260,effort,1
261,eight,3
262,either,1
263,elected,1
264,eligible,1
265,elite,1
266,else,9
267,emanate,1
268,empire,3
269,empowerment,6
270,entity,2
271,environment,1
272,environmental,1
273,era,2
274,especially,3
275,essence,2
276,essentially,2
277,et,7
278,even,8
279,everyone,1
280,everything,1
281,evil,2
282,ex,2
283,exactly,1
284,example,4
285,examples,2
286,excellent,1
287,exception,1
288,exist,1
289,explain,2
290,eye-opening,1
291,f-,1
292,fact,2
293,factor,7
294,factors,2
295,faith,2
296,families,1
297,family,4
298,famous,1
299,fast,1
300,fear,5
301,felt,2
302,few,1
303,fifty,1
304,fire,1
305,five,2
306,football:,1
307,for,15
308,foreign,1
309,form,5
310,forming,2
311,forms,3
312,forth,2
313,forty,1
314,forty-thousand,1
315,fourteen,2
316,france,1
317,free,2
318,freedom,1
319,friends,2
320,from,9
321,from:,1
322,gave,1
323,gender,4
324,general,6
325,generalities,2
326,germany,2
327,get,14
328,getting,4
329,give,6
330,given,1
331,gives,1
332,giving,2
333,go,5
334,goes,1
335,going,4
336,gonna,7
337,good,4
338,got,2
339,govern,1
340,governed,1
341,government,4
342,graduate,1
343,great,7
344,greek,1
345,greeks,1
346,group,1
347,groups,1
348,guess,1
349,guy,1
350,ha:s,1
351,ha:ve,1
352,had,9
353,has,7
354,have,40
355,haven't,1
356,having,1
357,he,8
358,he's,5
359,hear,1
360,heard,1
361,here,8
362,hereditary,1
363,high:,1
364,higher,1
365,highpoint,1
366,his,4
367,historian,1
368,historical,1
369,historically,1
370,history,5
371,hm,2
372,how,11
373,huh,1
374,humble,1
375,hundred,1
376,i,72
377,i'll,2
378,i'm,11
379,i've,1
380,i-,1
381,i:f,1
382,i:n,2
383,i:s,1
384,ibm,1
385,idea,1
386,if,20
387,if:,1
388,impact,2
389,impacted,2
390,imperative,3
391,important,5
392,impossible,1
393,in,75
394,including,1
395,inculcating,1
396,independent,1
397,infamous,1
398,influence,2
399,influence-,1
400,influenced,1
401,influences,1
402,influencing,1
403,information,1
404,ingredients,3
405,institutionalized,2
406,institutions,1
407,international,1
408,into,10
409,into:,1
410,introduce,1
411,introducing,1
412,introduction,1
413,is,65
414,it,31
415,it'll,1
416,it's,16
417,italy,3
418,its,4
419,jackson,2
420,jeopardy,1
421,jesse,2
422,jury,2
423,just,13
424,justice,1
425,kettle,1
426,kind,4
427,kinda,1
428,kindergarten,1
429,kinds,1
430,king,3
431,kings,1
432,kn:own,1
433,knew,1
434,know,20
435,know:,1
436,knowledge,3
437,l-,2
438,l:abor,2
439,labor,5
440,large,2
441,larger,2
442,last,1
443,late,1
444,latino,2
445,latinos,2
446,laugh,17
447,law:s,1
448,leaders,4
449,league,1
450,learn,1
451,least,1
452,legislation,1
453,legislative,1
454,less,2
455,let,1
456,let's,4
457,level,1
458,levels:,1
459,liberty,1
460,life,1
461,light,1
462,like,8
463,line,1
464,listen,1
465,literature,3
466,living,1
467,long,4
468,look,2
469,looks,1
470,los,3
471,loss,1
472,lost,4
473,lot,9
474,lucky,2
475,luther,2
476,m-,2
477,m:onarchy,1
478,m:ore,1
479,m:ostly,1
480,m:uch,1
481,made,1
482,mainstream,1
483,major,8
484,make,7
485,making,2
486,man,1
487,managerial,2
488,managers,1
489,manifest,1
490,manifestation,1
491,manifesting,1
492,many,7
493,march,3
494,marching,1
495,martin,2
496,matter,1
497,maybe,1
498,me,3
499,mean,11
500,means,2
501,measure,3
502,measured,1
503,measurement,1
504,media,2
505,members,3
506,men,1
507,mentioned,1
508,methods,1
509,mexican,1
510,mexico,1
511,mexico's,1
512,mhm,6
513,military,3
514,million,2
515,minorities,2
516,minority,1
517,minutes,1
518,mister,1
519,mobile,1
520,mobilization,2
521,mobilize,1
522,mobilized,3
523,mobilizing,1
524,molded,1
525,mom,2
526,monarchy,1
527,money,1
528,montoya,2
529,moratorium,1
530,more,24
531,most,7
532,motors,1
533,movement,1
534,much,14
535,must,2
536,my,8
537,n-,1
538,name,1
539,national,1
540,nature,3
541,negatively,1
542,negatives,1
543,news,1
544,next,2
545,nineteen,1
546,nineteen-ninety-three,3
547,nineteen-seventies,1
548,nineteen-seventy,1
549,nineteen-seventy-two,1
550,nineteen-sixty-eight,2
551,nineteen-sixty-three,5
552,ninety,1
553,nixon,1
554,no,12
555,no:,1
556,north,1
557,not,24
558,notion,2
559,now,11
560,number,1
561,numbers,11
562,objective,1
563,objectives,1
564,of,121
565,of:,1
566,oh,1
567,okay,15
568,on,18
569,on:,1
570,one,16
571,only,2
572,or,22
573,or-,1
574,organizations,2
575,organized,1
576,other,7
577,otherwise,1
578,our,9
579,ourselves,1
580,out,3
581,owners,1
582,parents,3
583,part,2
584,participate,7
585,participating,1
586,participation,9
587,parties,4
588,party,4
589,pas:t,1
590,passed,1
591,people,27
592,people's,1
593,peoples',1
594,per,1
595,percent,3
596,perception,1
597,perhaps,2
598,period,1
599,periods,1
600,perot,1
601,person,1
602,personal,1
603,perspective,1
604,phase,3
605,phenomena,1
606,phrase,1
607,pieces,1
608,plenty,1
609,pocketbook,3
610,point,7
611,pole,1
612,policies,1
613,policy,3
614,political,21
615,politically,1
616,politics,4
617,poor,1
618,population,1
619,position,4
620,possibly,1
621,potential,5
622,poverty,1
623,power,44
624,powerful,2
625,powers,1
626,pr-,1
627,practice,1
628,presidency,1
629,president,2
630,primary,1
631,principles,1
632,probably,4
633,problem,2
634,problems,2
635,process,9
636,product,1
637,products,2
638,products:,1
639,professional,1
640,prohibitionist,1
641,proposed,1
642,protects,1
643,prove,1
644,public,2
645,put,5
646,question,5
647,quickly,1
648,r:eally,1
649,race,3
650,race:,1
651,racial,1
652,rationale,1
653,raymond,1
654,read,2
655,reagan,1
656,real,1
657,realities,1
658,realize,1
659,really,1
660,reasons,1
661,recent,1
662,recently,1
663,recognition,1
664,recognized,3
665,regard,1
666,reinforcing,1
667,relational,2
668,relations,2
669,relative,2
670,remember,2
671,representation,1
672,representatives,1
673,represented,3
674,republican,1
675,responsibility,1
676,responsible,1
677,results,1
678,right,27
679,ronald,1
680,ronsteen-,1
681,ronstone,1
682,royal,1
683,royalty,2
684,rule,3
685,ruler,2
686,s-,2
687,s:ense,1
688,said,4
689,same,5
690,say,24
691,saying,6
692,saying:,1
693,says,1
694,scandal,1
695,school,1
696,schools,3
697,science,2
698,score,1
699,se,1
700,sector,1
701,see,3
702,seeing,1
703,seems,1
704,selling,2
705,sense,9
706,sent,1
707,serious,1
708,seventies,2
709,seventy,1
710,share,1
711,she,10
712,should,1
713,show,1
714,sick,1
715,since:,1
716,six2ty-eight,1
717,sixties,4
718,sixty,1
719,sixty-eight,1
720,smart,1
721,so,18
722,so-called,1
723,social,3
724,socialist,1
725,socialization,2
726,socioeconomic,1
727,some,15
728,some:,1
729,something,2
730,somewhat,3
731,sorry,1
732,sort,1
733,soviet,1
734,speaking,1
735,speech,1
736,sports,1
737,start,1
738,statement,3
739,statements,1
740,states,1
741,statistic,2
742,statistical,1
743,statistics,1
744,status,2
745,stems,1
746,steven,1
747,still,3
748,stop,2
749,story,1
750,streets,1
751,subject,3
752,substance,1
753,sufficient,1
754,superficial,1
755,supervisor,1
756,suppose,1
757,supposedly,3
758,supreme,1
759,sure,3
760,synonymous,2
761,system,12
762,system:,1
763,t-,1
764,taking,1
765,talk,3
766,talked,2
767,talking,6
768,talks,1
769,taught,1
770,teams,1
771,tell,6
772,tend,1
773,tendency,1
774,terms,5
775,th-,1
776,than,4
777,that,101
778,that's,15
779,the,157
780,the:,4
781,thei:r,1
782,their,7
783,them,1
784,themselves,1
785,then,2
786,there,11
787,there're,1
788,there's,9
789,there's-,1
790,these,10
791,they,35
792,they're,13
793,they're-,1
794,they've,1
795,thing,1
796,things,2
797,think,22
798,thirty,3
799,this,18
800,those,6
801,though,3
802,thousand,1
803,three,4
804,three-hundred-thousand,1
805,throat,1
806,through,5
807,tied,1
808,time,10
809,tired,1
810,to,66
811,to:,2
812,today,7
813,told,1
814,too,2
815,total,3
816,totem,1
817,towards,1
818,trade,1
819,treatment,1
820,trends,1
821,true,2
822,true:,1
823,trust,3
824,try,2
825,trying,7
826,tsk,1
827,turned,1
828,turning,1
829,turnout,1
830,twenty-five-thousand,1
831,two,10
832,two-party,2
833,type,1
834,u:m,9
835,u_s,1
836,uh,14
837,uh:,6
838,um,8
839,um:,1
840,unconventional,1
841,under,1
842,underline,1
843,underlying,1
844,underscore,1
845,understand,4
846,understandable,1
847,understanding,1
848,unh-unh,1
849,union,3
850,unions,1
851,united,2
852,university,1
853,up,2
854,us,7
855,using,1
856,utili:ze,1
857,v:ote,1
858,value,1
859,values,1
860,various,1
861,verba,2
862,versus,3
863,very,13
864,vi-,1
865,viet-,1
866,vietnam,6
867,virtues,1
868,vis,2
869,vote,18
870,voted,1
871,voter,4
872,votes,1
873,voting,5
874,w-,1
875,w:ar,1
876,wa-,1
877,wa:s,1
878,wanna,2
879,want,10
880,wants,2
881,war,2
882,was,13
883,washington,4
884,watergate,1
885,way,5
886,way:,1
887,ways,1
888,we,55
889,we'll,1
890,we're,13
891,we've,2
892,we:,1
893,wealth,3
894,week,2
895,well,13
896,went,1
897,were,18
898,whammy,1
899,what,57
900,what's,4
901,whatever,3
902,when,11
903,where,2
904,which,6
905,white,1
906,who,9
907,who's,1
908,who've,1
909,who:le,1
910,whole,5
911,why,22
912,will,4
913,with,19
914,without,3
915,wolfinger,1
916,won't,2
917,word,2
918,words,2
919,workers,3
920,workforce,1
921,world,6
922,would,14
923,write,1
924,x,2
925,xx,6
926,xxx,2
927,xxxx,1
928,y-,2
929,yeah,10
930,years,1
931,yes,3
932,yes:,1
933,yet,4
934,you,72
935,you're,12
936,you've,2
937,you:,1
938,you:r,1
939,young,1
940,your,11
941,youth,2
942,ʔa-,1
943,ʔat,1
944,ʔis,1
945,ʔthe,1
946,ʔuh,5
947,ʔw-,1
